(fftw-3.3.4 fftw_wisdom #x41ad5c95 #x159437f1 #x23fdee71 #xc6cf4464
  (fftw_codelet_t2fv_20_sse2 0 #x10048 #x10048 #x0 #x2fa8abef #x5e475335 #xecc229c3 #xd0ff9ce7)
  (fftw_rdft_rank0_register 7 #x10048 #x10048 #x0 #x240dc5b4 #x81ab1f93 #x478ce44f #xc06ed9b0)
  (fftw_rdft_rank0_register 3 #x10048 #x10048 #x0 #x62594827 #x117157bb #x7568462c #x5cea819e)
  (fftw_codelet_n1bv_15_sse2 0 #x10048 #x10048 #x0 #x90f88933 #xb4010a5f #x2fa3fb69 #x0706d0eb)
  (fftw_codelet_hf_3 0 #x10048 #x10048 #x0 #x824ef4dc #x103e02df #xe4986c0c #xc4e77ea6)
  (fftw_codelet_n1fv_3_sse2 0 #x10048 #x10048 #x0 #x9a1d4cdc #x4f775744 #xce82c76f #x38d83c4d)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x659ec871 #x677c9df8 #xc062de7e #xe30d1cc2)
  (fftw_rdft2_rank_geq2_register 0 #x10048 #x10048 #x0 #x66c65972 #xb5f8e2f6 #xdf52d5fc #x71087831)
  (fftw_dft_indirect_register 0 #x10048 #x10048 #x0 #xe4fd7565 #xb256390f #x70b1c825 #x7fd1fa9e)
  (fftw_codelet_n1fv_32_sse2 0 #x10048 #x10048 #x0 #xc1e40d3f #x03975eb0 #xed79dd50 #x6a2cbad7)
  (fftw_codelet_t1fuv_9_sse2 0 #x10048 #x10048 #x0 #x1a0c967f #x3c2aeee7 #x4d82ca16 #x86ea87ea)
  (fftw_codelet_t1bv_3_sse2 1 #x10048 #x10048 #x0 #x3139cb31 #x824e89ea #x4c77ba25 #xba81e603)
  (fftw_dft_rank_geq2_register 0 #x10048 #x10048 #x0 #xb05088df #xcc2593b4 #x9885ab04 #xbc8eb1ac)
  (fftw_codelet_r2cf_15 0 #x10048 #x10048 #x0 #x5fe306dc #xe1364e92 #x3a61ba9d #x9b190154)
  (fftw_codelet_hc2cbdftv_8_sse2 0 #x10048 #x10048 #x0 #x8376d8c9 #x8fa2cb03 #xd0c18822 #x110b3c5b)
  (fftw_codelet_t1fv_9_sse2 0 #x10048 #x10048 #x0 #xa62aa722 #xf29c46bd #xb7de8b25 #x5d44b8a0)
  (fftw_rdft2_rank_geq2_register 0 #x10048 #x10048 #x0 #x863b7c58 #xf6ba85cd #xf234c852 #x302239f0)
  (fftw_codelet_n1bv_15_sse2 0 #x10048 #x10048 #x0 #x7d1c8907 #x2657e533 #xc68f908e #x93feb337)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x03852908 #xc3b94423 #x130e3b7f #x43975f1a)
  (fftw_rdft2_rank_geq2_register 0 #x10048 #x10048 #x0 #x61e38c46 #x1aac69a0 #xb3ef21fc #x681506c2)
  (fftw_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #x9fc3eccf #x756bf003 #x52af8b55 #x752ca1af)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x55abf57d #xa82b917c #x303659ae #x7d870817)
  (fftw_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #xd5a0bd14 #x12089337 #xd68ed517 #xa28611ab)
  (fftw_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #x3a2c9689 #x34db4740 #xfc44b266 #x72a3b9e4)
  (fftw_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #xfdf6aa85 #xd3daf32f #xbd52533d #x0b56cd87)
  (fftw_codelet_t1bv_7_sse2 0 #x10048 #x10048 #x0 #x617119d0 #x41175d4f #x27121751 #xeaa54ed3)
  (fftw_dft_thr_vrank_geq1_register 0 #x10448 #x10448 #x0 #x9bd8fb85 #x9c12cbfc #x5ec2b7cf #x3b570b82)
  (fftw_dft_thr_vrank_geq1_register 1 #x10048 #x10048 #x0 #x0828fa7b #xb5a862e5 #xe07cde50 #xb98ca496)
  (fftw_codelet_q1fv_4_sse2 0 #x10048 #x10048 #x0 #xd58a8860 #xfdfe799f #xe8aeac25 #x7be9e3c6)
  (fftw_dft_buffered_register 0 #x10048 #x10048 #x0 #xddec932c #x3088feee #x018701d3 #xe67576e8)
  (fftw_codelet_t1bv_15_sse2 0 #x10048 #x10048 #x0 #xfbd8b68c #x2bf59cba #x73fcc2c5 #x4b38537e)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x1293bfbb #xc25c666e #x0fa37ba8 #x5569d1a3)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xf1daf9b7 #x02187e94 #x87adf5a1 #xbd064f35)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xe827cc8f #x9515ce80 #xee792998 #xfa2be882)
  (fftw_dft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #xa385f6a2 #xadb025e7 #x7c9866ee #x2890f644)
  (fftw_codelet_t1bv_3_sse2 0 #x10048 #x10048 #x0 #x338caa6c #x57c5ab2a #x8b931d9e #x00e435db)
  (fftw_codelet_n2bv_14_sse2 0 #x10048 #x10048 #x0 #xa52ad720 #x977350d6 #xb34578e5 #x0be6ae3b)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xf1d4a8b0 #x3381f2d8 #x3cf34c6c #x06007f74)
  (fftw_rdft2_rank_geq2_register 0 #x40 #x10048 #x0 #xeb05ec74 #xde755199 #xafe7f48b #xc3c5c946)
  (fftw_codelet_hb_5 0 #x10048 #x10048 #x0 #xcfb9a500 #xae9deb68 #xe398425e #x5076047b)
  (fftw_codelet_t1fuv_3_sse2 0 #x10048 #x10048 #x0 #xf34b17a6 #x66c95272 #x2098bbac #x926483be)
  (fftw_rdft2_rank_geq2_register 0 #x10048 #x10048 #x0 #xc19201ec #xf7d08dc3 #x16578da9 #x095c4f63)
  (fftw_codelet_t2bv_2_sse2 0 #x10048 #x10048 #x0 #x0e3759b7 #xde5df77d #x8187cdf2 #xfd0f9056)
  (fftw_dft_rank_geq2_register 0 #x10048 #x10048 #x0 #x445c1c8d #x14757125 #x87188459 #x7923778d)
  (fftw_rdft2_rank_geq2_register 0 #x10048 #x10048 #x0 #x84e79ecf #x152b9ed7 #xd15c90c1 #xb470c1a4)
  (fftw_codelet_t1bv_3_sse2 0 #x10048 #x10048 #x0 #xa15c18e0 #x16fba034 #xd828fbec #xf6ac79f4)
  (fftw_dft_rank_geq2_register 0 #x10048 #x10048 #x0 #x34586940 #xc401f41b #x35251deb #xe70e9be7)
  (fftw_codelet_t2bv_8_sse2 0 #x10048 #x10048 #x0 #x9cd67719 #x7b05f41f #xe689d01f #x5de4d07b)
  (fftw_dft_r2hc_register 0 #x10048 #x10048 #x0 #xa90440c5 #x15fc6bdc #x292fe79c #xdf179573)
  (fftw_codelet_q1fv_5_sse2 0 #x10048 #x10048 #x0 #x343d8b8c #x7d552ce6 #x7d0b49e6 #x863695c5)
  (fftw_codelet_t1fuv_9_sse2 0 #x10448 #x10448 #x0 #x53daa328 #x7ca0f2d9 #xbafd4de8 #xfd463a17)
  (fftw_rdft2_rank_geq2_register 0 #x10048 #x10048 #x0 #x4b4a9c94 #x320c04db #xfd7e79a7 #xa9f4dd5b)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x089e7aa7 #x684123f6 #x45ccba1d #xb3527a08)
  (fftw_codelet_n1fv_10_sse2 0 #x10048 #x10048 #x0 #xda5efc86 #xc778263d #x6ac486fa #x9213e63a)
  (fftw_codelet_n1fv_7_sse2 0 #x10048 #x10048 #x0 #xc96e1f18 #xb8a538f9 #xa3702f8a #x6a8c64df)
  (fftw_codelet_t2fv_4_sse2 0 #x10048 #x10048 #x0 #x6803d13a #xc60f4674 #x1001e24b #x8c9e1914)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x1c4724dd #xf5debb57 #x3953052f #xfadc7acd)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xd71403a5 #x86b9fd57 #xefc14e93 #x3908de85)
  (fftw_codelet_n1bv_25_sse2 0 #x10048 #x10048 #x0 #x36793798 #x6403c339 #x2362e20a #x0448fd46)
  (fftw_codelet_r2cf_12 2 #x10048 #x10048 #x0 #xe430d2b3 #xf21e9bca #xd5837be8 #x55061dd0)
  (fftw_rdft2_nop_register 0 #x10048 #x10048 #x0 #x33c06760 #x9e6b4a81 #xce3f4d3d #x526d5e02)
  (fftw_codelet_r2cb_9 0 #x10048 #x10048 #x0 #x41242275 #x34750d15 #xd8cb5c14 #x6f6a11d0)
  (fftw_codelet_r2cf_4 2 #x10048 #x10048 #x0 #x5dc9a64c #xb2ce20b6 #x96c10fc5 #x3c0f4bf5)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x0e860406 #x04369056 #x7c17fdcf #x7e4bf0d5)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xcd7202c3 #xf092403d #xd2727a0e #xde98fb33)
  (fftw_codelet_n2bv_16_sse2 0 #x10048 #x10048 #x0 #xc163ca73 #xb9f553db #x18bcdca1 #xca29c077)
  (fftw_codelet_n1fv_7_sse2 0 #x10448 #x10448 #x0 #xb9c7a63f #xe6191bc2 #x6ea1c66d #x30e12c25)
  (fftw_codelet_t2bv_2_sse2 0 #x10048 #x10048 #x0 #x2577ccf0 #x5795d9fb #xa743a70c #xdf597659)
  (fftw_codelet_n1bv_8_sse2 0 #x10048 #x10048 #x0 #xd928a7ac #xc17efd5d #x1cc03be2 #xb633caee)
  (fftw_codelet_q1bv_2_sse2 0 #x10048 #x10048 #x0 #xee5ec772 #x73b39ecc #x3d9b7256 #x8312e385)
  (fftw_dft_buffered_register 0 #x10048 #x10048 #x0 #xcf5b36e4 #x7c051e26 #x0e502e91 #x40398f3c)
  (fftw_rdft_thr_vrank_geq1_register 0 #x10048 #x10048 #x0 #xb0330ee7 #xb84e1d05 #x15a61a69 #xf57ca2dc)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xcd9f4648 #xa5e62931 #xe5e8b392 #x7a81c15f)
